"","V1","V2"
"951",37.34005,-0.10187057865626
"952",-41.40095,-12.8799983166436
"953",104.93935,9.28584463761423
"954",-12.91459,13.0077692020178
"955",-83.46728,9.51613609228722
"956",-83.97442,10.1599601999085
"957",-83.57094,8.54244999096144
"958",-40.52225,-11.3814081721394
"959",105.61528,22.4054370153792
"960",9.61578,35.9925312277788
"961",-84.015,10.4220618901335
"962",-83.78379,9.75882763347585
"963",-85.33424,10.3834216402756
"964",-85.59361,10.1731202845197
"965",-83.50683,10.4490020644757
"966",11.51667,3.86669209795875
"967",10.16579,36.8193503194876
"968",-8,12.6500767318695
"969",32.58219,0.316281796643515
"970",-77.03637,38.8955436227089
"971",-175.2018,-21.139524679273
"1267",57.03345,38.4789922623418
"1268",40.31055,0.052870300318655
"1269",-86.59004,13.0537795216731
"1270",-86.38057,12.7268372597591
"1271",-86.29942,12.5050457377075
"1272",-86.8674399999999,13.2296407475703
"1273",-86.7717,13.1993105356763
"1274",-86.53903,12.8869483647163
"1275",-86.3699399999999,12.8012377725593
"1276",-16.4,14.4834196854763
"1277",-15.88333,14.8500923689416
"1278",-15.7156,15.0509938533491
"1279",-16.66667,14.1334171542071
"1280",-16.7602,15.0765940432338
"1281",-16.88333,14.7000912671879
"1282",-15.41667,13.8334150072816
"1283",-15.93333,14.0667566753708
"1284",-82.52,9.43005554767185
"1285",73.41527,40.7534289278118
"1286",72.54603,40.9946267120974
"1287",72.79827,41.0534586334554
"1288",73.30068,40.7704294716348
"1289",72.59018,41.0394281744282
"1290",72.95695,40.7062674229905
"1291",70.93051,39.9424638095088
"1292",72.81554,41.0119172758502
"1293",-7.40854,31.4301032540258
"1294",65.585,39.0379375885156
"1295",125.0552,10.6234631963047
"1296",125.01667,10.7333939120188
"1297",124.835,11.1336765350555
"1298",125.0057,10.7060637338986
"1299",125.30917,8.18476778048985
"1300",125.01667,11.0500659849252
"1301",125.2825,8.15893762146405
"1302",125.14472,8.19560784725164
"1303",125.1388,10.6405633075072
"1304",124.45,10.9167351101078
"1305",57.03345,38.4789922623418
"1306",61.66007,37.6639110265365
"1307",35.70333,-17.977336738813
"1308",35.23972,-17.4890027420108
"1309",35.58417,-17.327051433303
"1310",35.83278,-17.8962260696024
"1311",35.15472,-17.3198313751497
"1312",35.31556,-17.1384399194452
"1313",35.73222,-17.0909395399163
"1314",35.78333,-17.2167805468994
"1315",35.34917,-17.3670517557764
"1316",35.65972,-17.4453923887909
"1317",35.06583,-17.4206721888368
"1318",59.65232,43.4229341309162
"1319",57.03345,38.4789922623418
"1320",38.90417,15.4987071985066
"1321",38.82026,15.5095772803743
"1322",38.85913,15.5013072180857
"1323",38.81392,15.4601269081922
"1324",-16.22444,13.5364729023044
"1325",-15.28333,13.416752059135
"1326",-14.66667,13.5334128807143
"1327",-15.91667,13.3334114740246
"1328",-15.61667,13.416752059135
"1329",-16.30556,13.2059105817691
"1330",-16.495,13.1803604033856
"1331",-15.96667,13.4834125282246
"1332",-16.00694,13.5214727964899
"1333",-15.75,13.5667531160595
"1334",-15.9,13.2500808904806
"1335",-15.75,13.5000826456838
"1336",-15.88333,13.2500808904806
"1337",-16.28056,13.5334128807143
"1338",-16.45556,13.4000819419786
"1339",-15.75,13.5667531160595
"1340",-15.18333,13.6167534694662
"1341",-16.06722,13.5073026965758
"1342",-15.4,13.5500829983563
"1343",-16.08222,13.5070226946019
"1344",-15.76667,13.4000819419786
"1345",-15.81667,13.2334107739223
"1346",-16.46444,13.4903625771879
"1347",-14.78333,13.5834132337533
"1348",-16.02778,13.5228628062933
"1349",-15.4,13.3834118248823
"1350",-16.07,13.3539716182319
"1351",-15.58333,13.4334121762815
"1352",-16.26667,13.4995226417369
"1353",-15.33333,13.7000840596857
"1354",-14.48333,13.5500829983563
"1355",-15.91667,13.5334128807143
"1356",-16.13639,13.5306428611719
"1357",-0.26166,5.81536349116709
"1358",44.81667,-24.5001791619844
"1359",44.96667,-24.4668487910428
"1360",44.06667,-25.0335151854029
"1361",44.61667,-25.1001859502019
"1362",-6.0486,13.9221856404096
"1363",-5.9549,14.0660866705633
"1364",-5.97878,13.9305757003418
"1365",-7.98967,12.5892463143757
"1366",-6.1219,14.73289150763
"1367",-7.66836,14.9956534434397
"1368",4.32893,12.2910542784357
"1369",32.44694,0.0644403660401998
"1370",36.23333,7.40004298373321
"1371",35.65,7.06671096667175
"1372",37.06667,10.7000636948107
"1373",39.89693,9.99466913944716
"1374",37.25,7.63337440274315
"1375",37.96515,8.53421993992143
"1376",37.48333,10.5500627195176
"1377",47.066,34.6635327667218
"1378",43.83833,-12.3731348371063
"1379",44.23556,-12.1884035815959
"1380",43.36444,-11.4736787846424
"1381",43.3575,-11.498678950857
"1382",43.3775,-11.5014589693469
"1383",43.38194,-11.8550713326285
"1384",43.41639,-11.848131286026
"1385",43.86778,-12.3642447765337
"1386",43.36833,-11.4936789176051
"1387",44.27667,-12.1956336306103
"1388",43.43722,-11.8511813065058
"1389",43.42556,-11.7900708964994
"1390",43.33333,-11.4500686277717
"1391",43.36611,-11.8456312692406
"1392",-12.2,11.2167670829537
"1393",-13,10.4900623304178
"1394",-12.06667,10.7333939120188
"1395",-13,11.0667660947111
"1396",-14.2,11.0333958753839
"1397",-12.14916,10.5335326122629
"1398",-13.0833,11.1333665330136
"1399",-12.18333,10.6167631527471
"1400",-12.2167,11.8000709635454
"1401",-11.35,11.4333985170717
"1402",-12.3,11.9000716350227
"1403",-74.49569,20.0730148269064
"1404",-84.1472700000001,21.9655926459419
"1405",106.08333,22.266825628537
"1406",-8.14889,30.876414246908
"1407",-6.48614,31.6388867322918
"1408",30.53333,-0.850004829687597
"1409",33.04861,0.841674782329254
"1410",32.68333,1.16667663072379
"1411",-175.11173,-21.1661249311039
"1412",-175.23291,-21.1777450412103
"1413",-175.17961,-21.1690949592409
"1414",-175.23502,-21.1719249860551
"1415",-175.17678,-21.1930651864659
"1416",-175.12674,-21.1520547978605
"1417",-175.11832,-21.1820950824442
"1418",81.43333,8.13337746417919
"1419",81.2009,8.67285080080908
"1420",-102.54116,22.8762717957795
"1421",-96.31389,15.8887101555898
"1422",7.84314,13.4258721232557
"1423",125.0525,10.5689528421389
"1424",125.06356,10.5730628688259
"1425",125.01791,10.7311838976108
"1426",72.44972,41.2605054671557
"1427",-16.09047,13.4930025957896
"1428",-2.83318,10.5520327323028
"1429",124.6119,12.0600727132711
"1430",158.162,6.92404010684644
"1431",171.236,7.11304124633287
"1432",134.621,7.50304360940007
"1433",158.162,6.92404010684644
"1434",134.621,7.50304360940007
"1435",171.236,7.11304124633287
"1436",158.162,6.92404010684644
"1437",134.621,7.50304360940007
"1438",134.621,7.50304360940007
"1439",171.236,7.11304124633287
"1440",158.162,6.92404010684644
"1441",158.162,6.92404010684644
"1442",171.236,7.11304124633287
"1443",134.621,7.50304360940007
"1444",171.236,7.11304124633287
"1445",158.162,6.92404010684644
"1446",134.621,7.50304360940007
"1447",36.35,-1.11667634625605
"1448",39.67959,15.129024432647
"1449",82.83,44.6506355279256
"1450",7.74211,13.4698924330053
"1451",7.4803,13.5612830774302
"1452",7.3616,13.5771931898052
"1453",7.23488,13.4664124085027
"1454",7.44618,13.5465629735102
"1455",7.31528,13.9742560126203
"1456",-5.6386,32.0640339587013
"1457",-8.15398999999999,29.3415608210968
"1458",-4.93784,32.0208732161406
"1459",-9.34822,28.680221372419
"1460",125.05,10.6667334777845
"1461",37.3333,11.6667700713305
"1462",39.667,11.7500706284995
"1463",39.75,12.6667468464104
"1464",39.5,9.33335493711182
"1465",36.33333,12.2500739999988
"1466",105.95867,22.246335424304
"1467",105.96746,22.1867848318708
"1468",106.07623,22.2117450799813
"1469",106.00815,22.1440244075053
"1470",-78.38114,0.643533656069576
"1471",-78.2146699999999,0.487892771637791
"1472",-78.64442,1.25270712027467
"1473",-78.5762,0.755804294180432
"1474",-78.26548,0.424662412380024
"1475",-78.89379,1.18441673166261
"1476",-78.85997,1.41335803479954
"1477",-78.2630899999999,0.517022937156369
"1478",29.97828,-28.8981444454279
"1479",30.46023,-28.6183005063634
"1480",-8.15597,30.8628940308237
"1481",29.31613,-28.7556224312474
"1482",-6.32895,31.6693572437595
"1483",85.25,27.4168843000029
"1484",85.3333300000001,27.0002089322091
"1485",85.08333,27.0835399957463
"1486",84.8333299999999,27.3335432163248
"1487",123.06667,13.7334142961928
"1488",122.76667,13.8334150072816
"1489",122.98333,13.6667538234267
"1490",122.66667,13.9334157206323
"1491",121.46667,14.9500931065522
"1492",122.9,13.8167548886577
"1493",122.97804,13.9924561428654
"1494",121.06667,15.0000934762987
"1495",121.04773,15.3508460879846
"1496",121.18333,14.9167628604285
"1497",121.23333,14.7834218785616
"1498",122.87016,13.9930261469458
"1499",121.11667,14.8167621236504
"1500",90.6250000000001,23.9501731209199
"1501",89.91318,24.2494263867902
"1502",8.05,13.5500829983563
"1503",6.69444,13.6550837407627
"1504",7.93,13.6200834930227
"1505",8.11194000000001,14.6223106980722
"1506",6.55501,13.9491958334071
"1507",7.91666999999999,13.5334128807143
"1508",6.87444000000001,13.5345228885457
"1509",7.58861,13.8445250864228
"1510",6.97416999999999,13.8717552805117
"1511",8.13472,13.738694333682
"1512",6.9891,13.6757538871986
"1513",-63.67778,-22.0140431228009
"1514",-63.2167,-19.8001323798026
"1515",-64.06197,-19.9489837110416
"1516",7.78444,18.4826209571451
"1517",8.77917,18.1145578759138
"1518",8.4,19.0667959439487
"1519",38.41667,14.0000861974907
"1520",36.75,11.3333978540363
"1521",35.16667,7.33337257935979
"1522",-14.21667,10.7500640207238
"1523",-12.06667,11.2167370827556
"1524",82.68333,44.8673151748629
"1525",-0.52237,10.5681228367499
"1526",-1.083,10.3303312973641
"1527",-1.25,10.26673088715
"1528",-82.56485,9.57134644214811
"1529",72.3426,40.9049638010205
"1530",-3.33328,13.8602251983081
"1531",75.34424,42.8491918786468
"1532",83,44.8839759241699
"1533",34.5,-12.0000723083638
"1534",48.5,-17.5001128320924
"1535",33,-1.00000568262667
"1536",-1.52371,13.3691917250434
"1537",-38.66667,-9.66672704759548
"1538",-68,-44.0006076458129
"1539",-59.75,-25.0001848040602
"1540",-60,-21.4168173196085
"1541",-58,-24.0001736631536
"1542",-16.66667,15.4167665823764
"1543",-14,15.0000934762987
"1544",-4.83398,18.31292953087
"1545",22.28027,-27.1180204372587
"1546",28.38867,51.7281057070466
"1547",-72.59766,-8.05927700864041
"1548",73,33.5003098877328
"1549",-83.0234799999999,9.57820648564985
"1550",72.7458600000001,41.0380981309404
"1551",72.86666,40.7050873854097
"1552",71.72962,40.1477100174294
"1553",72.9048100000001,40.8986935982181
"1554",72.4996,40.5165614259351
"1555",72.63285,41.0605988672551
"1556",69.5276,39.8394107295169
"1557",125.12778,8.15754761290862
"1558",-5.993,14.2526880135403
"1559",31.73409,-0.333791896118654
"1560",-74.81054,20.0576946887492
"1561",69.81861,40.0312964842482
"1562",72.04475,40.2447529872205
"1563",70.81959,40.1621604582355
"1564",125.0107,10.7470640011574
"1565",70.8193899999999,40.0630574450397
"1566",71.55304,37.4901366615035
"1567",-6.2157,13.4317821648173
"1568",-4.18296,14.4843896925321
"1569",-5.66654,11.3176177495701
"1570",33.8,-1.50000852827455
"1571",32.9,-2.51668433235944
"1572",34.45714,-0.527312995626278
"1573",33.20317,0.4390224939679
"1574",34.76171,-0.102210580587589
"1575",31.81222,-1.33167756976393
"1576",47.065,34.3144957126747
"1577",63.62463,53.2155645069397
"1578",35.44144,30.3300756568483
"1579",67.03147,39.7002166080162
"1580",73.4858600000001,42.0670131942963
"1581",68.5,39.0004365399342
"1582",105.09281,9.59775660966054
"1583",-74.02028,18.3715100221337
"1584",112.18689,0.8623949001297
"1585",78.83333,51.8344149224177
"1586",60,39.0004365399342
"1587",60,39.0004365399342
"1588",121,6.0000345854942
"1589",-169.86667,-19.0334556560724
"1590",-159.78516,-21.248565713539
"1591",35.20329,31.9218515202158
"1592",-159.78516,-21.248565713539
"1593",-169.86667,-19.0334556560724
"1594",-169.86667,-19.0334556560724
"1595",-159.78516,-21.248565713539
"1596",-159.78516,-21.248565713539
"1597",-169.86667,-19.0334556560724
"1598",70.3599799999999,39.2353531579139
"1599",70.91327,39.1016793776663
"1600",68.6666699999999,37.3337227795744
"1601",37,7.00004056461724
"1602",39,13.5000826456838
"1603",9.5,36.2503670616085
"1604",38.87825,15.5092372778131
"1605",-0.22807,6.30825641852336
"1607",-5.98333,14.2500879947719
"1608",9,18.0001169271523
"1609",-85.32388,10.8300645430418
"1610",104.27811,-1.26058716512185
"1611",111.1322,1.54614879110681
"1612",-16.46207,15.9203303971474
"1613",-16.7544,13.8206049160653
"1614",-84.59781,9.60651666524531
"1615",-85.67129,10.851654684184
"1616",-82.8275500000001,9.65008694187441
"1617",8.94390000000001,17.5726134208934
"1618",-16.51331,15.9855708964105
"1619",34.22459,0.989055620352135
"1620",34.27615,0.906505150927647
"1621",34.36031,1.29526736250799
"1622",34.24026,1.0539459894174
"1623",34.24509,0.896315092987836
"1624",34.33296,1.26938721520627
"1625",81.8149000000001,6.85343968211912
"1626",81.7076,6.7760392170495
"1627",81.1395999999999,8.6776508306608
"1628",20.21667,-28.5168990948369
"1629",20.68333,-26.9002076623976
"1633",76.9702099999999,22.2079050417913
"1634",9.14062,48.6918102878094
"1635",89.29688,29.8408882047068
"1636",21.09375,7.18814170012824
"1637",89.29688,29.8408882047068
"1638",21.09375,7.18814170012824
"1639",43.38417,-11.8192410921241
"1640",42.65806,11.7667407401527
"1641",103.29552,3.28518874292706
"1642",101.25549,3.57923043730655
"1643",-83.0624,9.35973510354414
"1644",79.96667,50.6843203817245
"1645",43.72662,-12.321294484109
"1646",44.41667,-12.2500739999988
"1647",-158.11944,-19.9918040955996
"1648",-165.41667,-11.5500692928785
"1649",-157.925,-21.925152248752
"1650",-157.34167,-20.1584655992053
"1651",-163.20994,-18.0574874022332
"1652",-165.81667,-10.8833948918218
"1653",-159.775,-21.2348655833081
"1654",-158.28417,-19.8159625209702
"1655",-159.79167,-18.8584541515804
"1656",-158.96667,-19.2695677034903
"1657",-157.71667,-19.8168025284638
"1658",125.59472,10.2247806169218
"1659",-161.08333,-10.0333893874925
"1660",-157.95833,-9.00838289472879
"1661",-161.00417,-10.4250619095423
"1662",-163.08333,-13.2500808904806
"1663",42.60167,11.2439572625047
"1664",42.15139,11.0367358973278
"1665",42.69306,11.3606280344061
"1666",-78.08333,0.500002840446895
"1667",-83.5991,10.7718641629506
"1668",-175.21846,-21.1703849714632
"1669",60,45.0006512021471
"1670",124.78278,6.96476035204291
"1671",60.90065,41.4305311639293
"1672",60.90065,41.4305311639293
"1673",101.97441,6.15595551172674
"1674",100.15068,7.78111530435106
"1675",31.70293,-26.7421956702492
"1676",31.5566,-26.6733948082526
"1677",31.76756,-26.794816331737
"1678",31.61367,-26.7027351754545
"1679",-6.21718,31.2064195777714
