"","carbonTonnes","LAT","LON"
"1",82042.7656854212,-0.10187058,37.34005
"2",221363.395542956,3.8666921,11.51667
"3",129548.29965017,38.478992,57.03345
"4",89762.9353642766,41.430531,60.90065
"5",126359.291565228,53.215565,63.62463
"6",52015.2218231775,0.0528703,40.31055
"7",117728.637208918,-1.1166763,36.35
"8",96393.160849108,44.867315,82.68333
"9",100471.778230542,44.883976,83
"10",96346.13518794,44.650636,82.83
"11",53489.9887121561,-11.381408,-40.52225
"12",54598.795051892,-9.666727,-38.66667
"13",52701.9776179627,-12.879998,-41.40095
"14",57044.0080375575,-44.000608,-68
"15",49210.0032531113,13.425872,7.84314
"16",13737.8059952941,13.675754,6.9891
"17",12975.66747649,13.974256,7.31528
"18",12886.700528841,13.469892,7.74211
"19",12853.2354338956,13.871755,6.97417
"20",49305.1940542874,13.620083,7.93
"21",12992.6400194476,13.844525,7.58861
"22",12992.6779211031,13.550083,8.05
"23",49017.4349486306,13.655084,6.69444
"24",49268.9094119808,13.533413,7.91667
"25",49400.6631943362,13.738694,8.13472
"26",49159.1397657987,13.546563,7.44618
"27",49077.0876400747,13.466412,7.23488
"28",49095.9523050312,13.949196,6.55501
"29",49150.420600212,13.577193,7.3616
"30",13417.9254186558,14.622311,8.11194
"31",12857.8120646795,13.561283,7.4803
"32",12699.7403732476,13.534523,6.87444
"33",35333.253862433,10.568123,-0.52237
"34",93867.1846144692,10.266731,-1.25
"35",93932.2977402315,10.330331,-1.083
"36",318523.921975189,-19.700131,63.41667
"37",15209.5286909412,12.726837,-86.38057
"38",237255.388202359,13.229641,-86.86744
"39",74110.4430606569,13.05378,-86.59004
"40",74058.8949495911,12.886948,-86.53903
"41",15144.5886136738,12.505046,-86.29942
"42",74121.8031950776,13.199311,-86.7717
"43",15240.5575769162,12.801238,-86.36994
"44",49706.0823519208,-19.948984,-64.06197
"45",8581.74885992614,-21.416817,-60
"46",7455.99343672292,-22.014043,-63.67778
"47",8415.46729384441,-19.800132,-63.2167
"48",66098.4172740706,-25.000185,-59.75
"49",8184.56180349426,-24.000174,-58
"50",78174.5071765275,33.50031,73
"51",33060.4590532285,14.48342,-16.4
"52",7753.40662744444,14.850092,-15.88333
"53",7625.98487759544,15.076594,-16.7602
"54",7452.00645358525,14.700091,-16.88333
"55",7871.0757018096,15.050994,-15.7156
"56",33014.7662985678,14.066757,-15.93333
"57",91688.2656115948,14.133417,-16.66667
"58",33051.3649504206,13.833415,-15.41667
"59",200546.819726526,9.4300555,-82.52
"60",NA,9.5713464,-82.56485
"61",200480.541054284,9.5782065,-83.02348
"62",84502.2040208959,41.053459,72.79827
"63",84516.4986934486,40.770429,73.30068
"64",83621.2210196246,39.942464,70.93051
"65",84490.5747060413,41.011917,72.81554
"66",84537.9541857512,40.753429,73.41527
"67",84408.0413954211,40.706267,72.95695
"68",83640.3925260793,40.063057,70.81939
"69",83894.8828211199,40.14771,71.72962
"70",84446.0607863198,41.039428,72.59018
"71",84223.9462652611,40.516561,72.4996
"72",84464.3876143143,41.060599,72.63285
"73",84418.1192270535,40.994627,72.54603
"74",83239.6920991822,39.839411,69.5276
"75",83678.4365342091,40.16216,70.81959
"76",84008.9827301807,40.244753,72.04475
"77",84385.669695954,40.705087,72.86666
"78",83383.9987878379,40.031296,69.81861
"79",84468.9357065257,40.898694,72.90481
"80",84483.4915741304,41.038098,72.74586
"81",21547.9142061993,30.330076,35.44144
"82",111127.022412591,31.430103,-7.40854
"83",111955.932356219,32.020873,-4.93784
"84",9987.79750145956,28.680221,-9.34822
"85",10532.2183974596,29.341561,-8.15399
"86",111801.459019898,32.064034,-5.6386
"87",47985.9052829633,36.81935,10.16579
"88",82577.2445378102,39.700217,67.03147
"89",89990.6203183055,39.037938,65.585
"90",85057.7470773912,42.067013,73.48586
"91",244781.992945311,1.5461488,111.1322
"92",244777.709982563,0.8623949,112.18689
"93",242035.599603994,-1.2605872,104.27811
"94",243149.975168851,3.5792304,101.25549
"95",244488.205056869,7.7811153,100.15068
"96",246232.428102604,9.2858446,104.93935
"97",244311.351728566,6.1559555,101.97441
"98",246389.222783052,9.5977566,105.09281
"99",243535.23838003,3.2851887,103.29552
"100",250745.449156639,8.1956078,125.14472
"101",251617.145559921,10.916735,124.45
"102",251806.432889593,11.050066,125.01667
"103",250765.03653226,8.1589376,125.2825
"104",NA,10.640563,125.1388
"105",250781.427756905,8.1847678,125.30917
"106",251631.082689882,10.568953,125.0525
"107",251684.718595807,10.731184,125.01791
"108",250726.752378987,8.1575476,125.12778
"109",251672.1273431,10.706064,125.0057
"110",251667.887408075,10.666733,125.05
"111",251635.357934671,10.573063,125.06356
"112",251685.442625262,10.733394,125.01667
"113",251689.216637254,10.747064,125.0107
"114",251652.503707348,10.623463,125.0552
"115",251794.278351283,11.133677,124.835
"116",88613.5095516943,39.000437,60
"117",88507.1759671555,37.663911,61.66007
"118",129548.26176639,38.478992,57.03345
"119",33396.92210275,-17.367052,35.34917
"120",33307.2518296331,-17.420672,35.06583
"121",33312.4252389974,-17.896226,35.83278
"122",92076.6642018124,-17.977337,35.70333
"123",33476.3009040685,-17.13844,35.31556
"124",34516.3910269348,-17.216781,35.78333
"125",34552.111217662,-17.09094,35.73222
"126",33469.7154548518,-17.327051,35.58417
"127",33367.6906614402,-17.319831,35.15472
"128",33442.8285335329,-17.445392,35.65972
"129",33323.6598875326,-17.489003,35.23972
"130",251631.814818302,10.224781,125.59472
"131",248894.207778531,6.0000346,121
"132",16820.7204351181,-12.000072,34.5
"133",166446.895521039,-19.033456,-169.86667
"134",83295.5965925197,39.101679,70.91327
"135",83211.7394301013,39.235353,70.35998
"136",82835.0754876136,37.490137,71.55304
"137",82668.0106694896,39.000437,68.5
"138",93830.4075493299,42.849192,75.34424
"139",88325.105134523,43.422934,59.65232
"140",89763.2958168368,41.430531,60.90065
"141",82600.6183068968,41.260505,72.44972
"142",84334.3500718056,40.904964,72.3426
"143",85197.5374297401,37.333723,68.66667
"144",88613.7061759088,39.000437,60
"145",129548.458390604,38.478992,57.03345
"146",206042.236969523,18.37151,-74.02028
"147",16765.5691527804,15.129024,39.67959
"148",88357.0476223031,15.460127,38.81392
"149",88393.8075836068,15.498707,38.90417
"150",88391.3375767203,15.509237,38.87825
"151",88383.8362325885,15.501307,38.85913
"152",88377.4925354467,15.509577,38.82026
"153",91670.9208627372,13.550083,-15.4
"154",91388.3182770827,13.490363,-16.46444
"155",32922.4764572408,13.616753,-15.18333
"156",91318.243117276,13.205911,-16.30556
"157",127807.341270999,13.507303,-16.06722
"158",127577.702816791,13.18036,-16.495
"159",36912.7042498194,13.700084,-15.33333
"160",91524.0942365134,13.400082,-15.76667
"161",91538.5113023689,13.533413,-15.91667
"162",33007.3604261597,13.583413,-14.78333
"163",91440.1316092032,13.499523,-16.26667
"164",91648.3991163289,13.416752,-15.28333
"165",127822.243056906,13.483413,-15.96667
"166",127896.647409448,13.433412,-15.58333
"167",127777.046961642,13.333411,-15.91667
"168",127803.082584031,13.507023,-16.08222
"169",69382.8947665484,13.550083,-14.48333
"170",127882.137505391,13.416752,-15.61667
"171",127826.980372334,13.521473,-16.00694
"172",91507.3109901194,13.522863,-16.02778
"173",91483.7866824518,13.530643,-16.13639
"174",127763.58669988,13.233411,-15.81667
"175",127753.626365306,13.250081,-15.88333
"176",91464.4950591034,13.536473,-16.22444
"177",91459.1744651812,13.400082,-16.45556
"178",91695.1087762959,13.566753,-15.75
"179",91535.6089834541,13.353972,-16.07
"180",33016.5929211896,13.533413,-14.66667
"181",91480.5508148011,13.493003,-16.09047
"182",91434.0949608854,13.250081,-15.9
"183",91694.7955882912,13.566753,-15.75
"184",91710.0397211649,13.383412,-15.4
"185",91669.2811955932,13.500083,-15.75
"186",91552.5704291926,13.533413,-16.28056
"187",219534.771255033,6.3082564,-0.22807
"188",33681.2196091106,5.8153635,-0.26166
"189",7556.51966295165,-24.466849,44.96667
"190",7228.65183966149,-25.100186,44.61667
"191",7507.16562477209,-24.500179,44.81667
"192",NA,-25.033515,44.06667
"193",78211.3652169173,-17.500113,48.5
"194",93294.5877236617,11.317618,-5.66654
"195",9937.65058275106,14.252688,-5.993
"196",10090.0709870899,14.732892,-6.1219
"197",9813.2717335548,14.995653,-7.66836
"198",10365.1448216873,14.48439,-4.18296
"199",9715.10158737192,13.930576,-5.97878
"200",93111.4422324792,12.589246,-7.98967
"201",35039.8079635005,13.431782,-6.2157
"202",9772.72872351686,14.066087,-5.9549
"203",9836.1978081833,14.250088,-5.98333
"204",9694.80338584004,13.922186,-6.0486
"205",93132.1203856887,12.650077,-8
"206",10333.6435191883,13.860225,-3.33328
"207",14749.733778293,17.572613,8.9439
"208",14815.4347460427,18.482621,7.78444
"209",15188.8059866901,19.066796,8.4
"210",14917.3175412338,18.114558,8.77917
"211",15030.3578828015,18.000117,9
"212",37176.3339869909,12.291054,4.32893
"213",NA,13.820605,-16.7544
"214",8167.20285108081,15.000093,-14
"215",7675.92085685715,15.416767,-16.66667
"216",7918.34083945302,15.92033,-16.46207
"217",11925.8759686764,15.985571,-16.51331
"218",37237.979370635,13.007769,-12.91459
"219",32905.5539706371,-26.673395,31.5566
"220",32910.5686469581,-26.794816,31.76756
"221",65235.4967131805,-26.742196,31.70293
"222",65228.7970906746,-26.702735,31.61367
"223",118149.30850985,1.2693872,34.33296
"224",118044.391984124,1.053946,34.24026
"225",117985.009068992,0.89631509,34.24509
"226",118165.761882146,1.2952674,34.36031
"227",118015.476889608,0.98905562,34.22459
"228",117996.486950906,0.90650515,34.27615
"229",-4684.17306603449,-28.516899,20.21667
"230",597.271994559908,-26.900208,20.68333
"231",39622.9264384686,-0.527313,34.45714
"232",224326.389191619,-1.3316776,31.81222
"233",225516.598450535,-0.10221058,34.76171
"234",38584.7524071846,-2.5166843,32.9
"235",224792.154578585,-0.3337919,31.73409
"236",225118.600093604,0.064440366,32.44694
"237",225446.32531488,0.43902249,33.20317
"238",6994.95252292986,-1.0000057,33
"239",225247.838312286,0.3162818,32.58219
"240",22666.352593807,-1.5000085,33.8
"241",86377.4199676132,11.333398,36.75
"242",86256.6204332042,10.550063,37.48333
"243",87248.6147112644,11.750071,39.667
"244",86647.3087735363,11.66677,37.3333
"245",84476.2848279237,7.066711,35.65
"246",84746.2934985891,7.400043,36.23333
"247",85499.8698193239,8.5342199,37.96515
"248",86530.0572231685,9.9946691,39.89693
"249",84677.2304057184,7.0000406,37
"250",84357.4367988645,7.3333726,35.16667
"251",86109.2732852727,10.700064,37.06667
"252",87701.3968978084,14.000086,38.41667
"253",87516.546632587,12.666747,39.75
"254",86180.0585316646,9.3333549,39.5
"255",20525.3236129395,13.500083,39
"256",84980.569990268,7.6333744,37.25
"257",44969.7685913876,12.250074,36.33333
"258",7122.34338344605,18.31293,-4.83398
"259",98141.1564399044,7.1881417,21.09375
"260",1859.5321900438,-27.11802,22.28027
"261",52278.5204333755,48.69181,9.14062
"262",59651.6238256186,22.207905,76.97021
"263",134115.662597113,29.840888,89.29688
"264",125656.080463096,34.663533,47.066
"265",125522.407076172,34.314496,47.065
"266",120378.321429859,22.000153,89
"267",120760.923790946,23.000163,89
"268",95496.4882428175,12.500076,92.83333
"269",244209.452195465,11.833821,92.65354
"270",96198.6322634282,-12.321294,43.72662
"271",96423.3341841145,-11.498679,43.3575
"272",96373.6684429479,-12.188404,44.23556
"273",96328.3478992732,-11.790071,43.42556
"274",96292.7124509855,-11.845631,43.36611
"275",96435.9416771789,-11.450069,43.33333
"276",96307.4185946699,-11.819241,43.38417
"277",96205.962178987,-12.373135,43.83833
"278",96380.9329414815,-12.195634,44.27667
"279",96307.9048934917,-11.851181,43.43722
"280",96434.4984620572,-11.473679,43.36444
"281",96427.1505172369,-11.501459,43.3775
"282",96427.8884438955,-11.493679,43.36833
"283",96292.848293746,-11.855071,43.38194
"284",96304.0767425001,-11.848131,43.41639
"285",96394.3498506649,-12.250074,44.41667
"286",NA,-12.364245,43.86778
"287",218136.185986269,11.066766,-13
"288",91309.9785380359,10.533533,-12.14916
"289",91406.4053665565,10.733394,-12.06667
"290",217915.566705445,10.490062,-13
"291",91558.8880981323,11.216767,-12.2
"292",217718.305784738,10.750064,-14.21667
"293",217830.919503129,11.033396,-14.2
"294",91311.3000959058,11.133367,-13.0833
"295",91591.4317361145,11.216737,-12.06667
"296",91796.360669426,11.900072,-12.3
"297",89882.0687071557,11.800071,-12.2167
"298",91849.3775631519,11.433399,-11.35
"299",91333.2501754027,10.616763,-12.18333
"300",258315.119226531,6.9240401,158.162
"301",252792.531962767,7.5030436,134.621
"302",169962.890751927,-21.234866,-159.775
"303",NA,-18.057487,-163.20994
"304",NA,-11.550069,-165.41667
"305",NA,-10.425062,-161.00417
"306",NA,-10.883395,-165.81667
"307",NA,-13.250081,-163.08333
"308",207323.001472476,-19.816803,-157.71667
"309",NA,-19.815963,-158.28417
"310",170868.035677125,-18.858454,-159.79167
"311",NA,-9.0083829,-157.95833
"312",169955.075492208,-21.248566,-159.78516
"313",NA,-20.158466,-157.34167
"314",173929.522055042,-10.033389,-161.08333
"315",NA,-19.269568,-158.96667
"316",170253.080375477,-21.925152,-157.925
"317",170842.277726732,-19.991804,-158.11944
"318",15802.8673872916,11.036736,42.15139
"319",52374.5489855741,11.360628,42.69306
"320",16205.7245425791,11.766741,42.65806
"321",15991.9276154326,11.243957,42.60167
"322",78116.3352255031,21.965593,-84.14727
"323",21023.6812269205,20.073015,-74.49569
"324",20837.6989780072,20.057695,-74.81054
"325",124589.8924358,22.186785,105.96746
"326",124625.82887106,22.211745,106.07623
"327",124648.779649247,22.266826,106.08333
"328",124583.280028285,22.144024,106.00815
"329",124587.497093884,22.405437,105.61528
"330",124610.404063698,22.246335,105.95867
"331",47535.3998256143,35.992531,9.61578
"332",47605.8208043793,36.250367,9.5
"333",54036.0722307061,0.42466241,-78.26548
"334",54086.923823615,0.75580429,-78.5762
"335",198363.677770765,1.2527071,-78.64442
"336",198276.505811421,1.1844167,-78.89379
"337",198372.314326211,1.413358,-78.85997
"338",54109.2448796158,0.50000284,-78.08333
"339",54072.0693334101,0.51702294,-78.26309
"340",54091.7318310324,0.64353366,-78.38114
"341",54072.6349343507,0.48789277,-78.21467
"342",147747.265180523,31.638887,-6.48614
"343",225597.902559647,1.1666766,32.68333
"344",110734.629407034,30.876414,-8.14889
"345",111482.095039915,31.669357,-6.32895
"346",225459.835310998,0.84167478,33.04861
"347",97268.7056366735,-28.898144,29.97828
"348",116410.946453702,-0.85000483,30.53333
"349",133373.943610108,-28.755622,29.31613
"350",97390.4302086031,-28.618301,30.46023
"351",94179.5700362606,31.20642,-6.21718
"352",147042.959883237,30.862894,-8.15597
"353",129905.398083977,10.552033,-2.83318
"354",46902.6447579836,13.369192,-1.52371
"355",294630.589352382,6.9240401,158.162
"356",NA,7.1130412,171.236
"357",252792.773186372,7.5030436,134.621
"358",196275.877648136,-8.059277,-72.59766
"359",98141.1230050049,7.1881417,21.09375
"360",58136.8902832007,51.728106,28.38867
"361",134115.552019498,29.840888,89.29688
"362",200556.148359015,9.6500869,-82.82755
"363",200107.448831891,9.6065167,-84.59781
"364",199950.586037373,8.54245,-83.57094
"365",200398.340423213,10.830065,-85.32388
"366",200471.041301871,10.15996,-83.97442
"367",109807.337096645,10.851655,-85.67129
"368",198665.812949521,10.422062,-84.015
"369",52382.1373837146,9.5161361,-83.46728
"370",NA,10.771864,-83.5991
"371",73251.0747118362,10.17312,-85.59361
"372",237011.358244899,10.449002,-83.50683
"373",236702.980627767,9.3597351,-83.0624
"374",109710.414023839,10.383422,-85.33424
"375",56260.8591713233,9.7588276,-83.78379
"376",52221.0796213259,31.921852,35.20329
"377",169955.072546306,-21.248566,-159.78516
"378",168342.731258404,-19.033456,-169.86667
"379",NA,7.1130412,171.236
"380",252792.818006356,7.5030436,134.621
"381",258315.363771048,6.9240401,158.162
"382",59524.5085364635,33.210864,-2.55645
"383",59402.7791717492,32.244607,-1.54034
"384",59522.6109098816,33.533371,-3.07021
"385",59767.5884808476,33.849827,-2.56247
"386",59938.7520623534,34.00954,-2.11053
"387",113589.092680053,34.338906,-1.87936
"388",59649.9906070006,33.708184,-2.82133
"389",59982.4579640922,33.915968,-1.78552
"390",59844.993548285,33.894087,-2.3138
"391",60954.5412426069,32.448331,-1.88151
"392",59654.3106583958,33.173554,-1.96537
"393",NA,-21.139525,-175.2018
"394",166214.646779717,-21.171925,-175.23502
"395",166239.071676008,-21.182095,-175.11832
"396",163513.46653779,-21.177745,-175.23291
"397",166220.609775111,-21.193065,-175.17678
"398",202564.008003003,-21.152055,-175.12674
"399",NA,-21.170385,-175.21846
"400",166246.826286573,-21.166125,-175.11173
"401",164333.339765276,-21.169095,-175.17961
"402",149690.797089311,8.6728508,81.2009
"403",90318.1345260107,6.8534397,81.8149
"404",90262.0325944917,6.7760392,81.7076
"405",149541.08707024,8.1333775,81.43333
"406",149677.676332462,8.6776508,81.1396
"407",129378.008560297,50.68432,79.96667
"408",129541.701116599,51.834415,78.83333
"409",83064.3092728979,45.000651,60
"410",161797.010502159,14.783422,121.23333
"411",288724.419978812,13.993026,122.87016
"412",288409.289883826,12.060073,124.6119
"413",252460.456663734,13.733414,123.06667
"414",125653.673586375,15.350846,121.04773
"415",123570.182063254,14.816762,121.11667
"416",121657.126456924,14.916763,121.18333
"417",288637.597009786,13.833415,122.76667
"418",288627.189315943,13.666754,122.98333
"419",288651.460814337,13.933416,122.66667
"420",288748.174252547,14.950093,121.46667
"421",250186.254252667,6.9647604,124.78278
"422",125524.452866543,15.000093,121.06667
"423",252434.911121655,13.992456,122.97804
"424",288664.155830025,13.816755,122.9
"425",206270.449144145,-21.248566,-159.78516
"426",294630.395653132,6.9240401,158.162
"427",168342.664084236,-19.033456,-169.86667
"428",NA,7.1130412,171.236
"429",252792.761977068,7.5030436,134.621
"430",34757.1186351208,22.876272,-102.54116
"431",72822.3916150434,15.88871,-96.31389
"432",121461.71392633,24.249426,89.91318
"433",121520.807537198,23.950173,90.625
"434",NA,7.1130412,171.236
"435",252792.646038303,7.5030436,134.621
"436",169954.900578254,-21.248566,-159.78516
"437",168342.63858522,-19.033456,-169.86667
"438",258315.417406811,6.9240401,158.162
